"","llr","test","model"
"1",0.102943556050391,"BM_OU","BM"
"2",1.36162209773074,"BM_OU","BM"
"3",2.1316282072803e-14,"BM_OU","BM"
"4",3.6438267782521,"BM_OU","BM"
"5",2.18373192839194,"BM_OU","BM"
"6",2.8421709430404e-14,"BM_OU","BM"
"7",0.0222879020472888,"BM_OU","BM"
"8",2.1316282072803e-14,"BM_OU","BM"
"9",2.1316282072803e-14,"BM_OU","BM"
"10",2.8421709430404e-14,"BM_OU","BM"
"11",3.95162498482959,"BM_OU","BM"
"12",0.00974482199220716,"BM_OU","BM"
"13",4.2632564145606e-14,"BM_OU","BM"
"14",0.264784244519511,"BM_OU","BM"
"15",0.746561961615789,"BM_OU","BM"
"16",0.00634476188695743,"BM_OU","BM"
"17",2.8421709430404e-14,"BM_OU","BM"
"18",2.46988598965289,"BM_OU","BM"
"19",8.5265128291212e-14,"BM_OU","BM"
"20",0.775086609482187,"BM_OU","BM"
"21",1.4210854715202e-14,"BM_OU","BM"
"22",0.459045830767103,"BM_OU","BM"
"23",1.13213909616543,"BM_OU","BM"
"24",1.4210854715202e-14,"BM_OU","BM"
"25",1.4210854715202e-14,"BM_OU","BM"
"26",1.23719145085026,"BM_OU","BM"
"27",2.8421709430404e-14,"BM_OU","BM"
"28",2.8421709430404e-14,"BM_OU","BM"
"29",2.1316282072803e-14,"BM_OU","BM"
"30",4.2632564145606e-14,"BM_OU","BM"
"31",2.8421709430404e-14,"BM_OU","BM"
"32",2.86048201375427,"BM_OU","BM"
"33",2.14025226001111,"BM_OU","BM"
"34",2.56235425604143,"BM_OU","BM"
"35",4.2632564145606e-14,"BM_OU","BM"
"36",0.574567251292081,"BM_OU","BM"
"37",0.672140233906539,"BM_OU","BM"
"38",2.1316282072803e-14,"BM_OU","BM"
"39",3.16273500673952,"BM_OU","BM"
"40",3.61511653011774,"BM_OU","BM"
"41",2.42135938398449,"BM_OU","BM"
"42",1.24600006276668,"BM_OU","BM"
"43",2.8421709430404e-14,"BM_OU","BM"
"44",2.1316282072803e-14,"BM_OU","BM"
"45",5.71590163736614,"BM_OU","BM"
"46",1.64934159421126,"BM_OU","BM"
"47",0.424053866710231,"BM_OU","BM"
"48",1.23648253312159,"BM_OU","BM"
"49",0.84684201420535,"BM_OU","BM"
"50",0.173594254935921,"BM_OU","BM"
"51",1.4210854715202e-14,"BM_OU","BM"
"52",2.1316282072803e-14,"BM_OU","BM"
"53",0,"BM_OU","BM"
"54",5.19766271568681,"BM_OU","BM"
"55",7.105427357601e-15,"BM_OU","BM"
"56",1.33660120970382,"BM_OU","BM"
"57",2.1316282072803e-14,"BM_OU","BM"
"58",6.03053650103876,"BM_OU","BM"
"59",0.988959959558265,"BM_OU","BM"
"60",1.4210854715202e-14,"BM_OU","BM"
"61",0.0188860705951015,"BM_OU","BM"
"62",0.00625465259292923,"BM_OU","BM"
"63",1.4210854715202e-14,"BM_OU","BM"
"64",0.507429074825083,"BM_OU","BM"
"65",2.1316282072803e-14,"BM_OU","BM"
"66",1.59671367462876,"BM_OU","BM"
"67",5.6843418860808e-14,"BM_OU","BM"
"68",0.439435419361892,"BM_OU","BM"
"69",0.796195406704314,"BM_OU","BM"
"70",2.8421709430404e-14,"BM_OU","BM"
"71",0.179333675982726,"BM_OU","BM"
"72",1.68870476006023,"BM_OU","BM"
"73",2.8421709430404e-14,"BM_OU","BM"
"74",1.62592353649248,"BM_OU","BM"
"75",1.04262824598772,"BM_OU","BM"
"76",0.0767432418267049,"BM_OU","BM"
"77",0.0498869408877383,"BM_OU","BM"
"78",2.1316282072803e-14,"BM_OU","BM"
"79",2.8421709430404e-14,"BM_OU","BM"
"80",0.0914945065774546,"BM_OU","BM"
"81",0.40214152323049,"BM_OU","BM"
"82",0.175469416263674,"BM_OU","BM"
"83",4.9737991503207e-14,"BM_OU","BM"
"84",0.0468551335756189,"BM_OU","BM"
"85",6.86570179564007,"BM_OU","BM"
"86",0.286891629080287,"BM_OU","BM"
"87",0.517231124717085,"BM_OU","BM"
"88",8.23291193647168,"BM_OU","BM"
"89",1.95760848366385,"BM_OU","BM"
"90",2.8421709430404e-14,"BM_OU","BM"
"91",0.381978988341558,"BM_OU","BM"
"92",1.4210854715202e-14,"BM_OU","BM"
"93",0.101205619189258,"BM_OU","BM"
"94",0.111350381258255,"BM_OU","BM"
"95",1.4210854715202e-14,"BM_OU","BM"
"96",1.4210854715202e-14,"BM_OU","BM"
"97",0.257044160439968,"BM_OU","BM"
"98",4.38205164669001,"BM_OU","BM"
"99",1.03443825189079,"BM_OU","BM"
"100",2.8421709430404e-14,"BM_OU","BM"
"101",0.379578988391536,"BM_OU","BM"
"102",1.71393784815264,"BM_OU","BM"
"103",2.8421709430404e-14,"BM_OU","BM"
"104",3.65342814727732,"BM_OU","BM"
"105",0.251177137799843,"BM_OU","BM"
"106",0.292722378407134,"BM_OU","BM"
"107",9.9475983006414e-14,"BM_OU","BM"
"108",0.171077514537579,"BM_OU","BM"
"109",1.4210854715202e-14,"BM_OU","BM"
"110",1.4210854715202e-14,"BM_OU","BM"
"111",0.385614916484826,"BM_OU","BM"
"112",1.02079903005509,"BM_OU","BM"
"113",0.517850487538112,"BM_OU","BM"
"114",2.06748510444802,"BM_OU","BM"
"115",0.720150396180536,"BM_OU","BM"
"116",0.973452237755943,"BM_OU","BM"
"117",2.8421709430404e-14,"BM_OU","BM"
"118",0.0243326040946599,"BM_OU","BM"
"119",4.09314657371261,"BM_OU","BM"
"120",0.40468394281433,"BM_OU","BM"
"121",6.19749928067927,"BM_OU","BM"
"122",3.59899288115323,"BM_OU","BM"
"123",2.1316282072803e-14,"BM_OU","BM"
"124",1.42640999781328,"BM_OU","BM"
"125",1.4210854715202e-14,"BM_OU","BM"
"126",2.8421709430404e-14,"BM_OU","BM"
"127",2.1316282072803e-14,"BM_OU","BM"
"128",1.35773563396343,"BM_OU","BM"
"129",0.0539106593357062,"BM_OU","BM"
"130",2.52805228214565,"BM_OU","BM"
"131",0.459376967766005,"BM_OU","BM"
"132",0.0035854060370113,"BM_OU","BM"
"133",0.769769844445392,"BM_OU","BM"
"134",4.02113635852316,"BM_OU","BM"
"135",2.2356770173116,"BM_OU","BM"
"136",0.0190587348402929,"BM_OU","BM"
"137",2.6348518480778,"BM_OU","BM"
"138",3.48320968353617,"BM_OU","BM"
"139",1.4210854715202e-14,"BM_OU","BM"
"140",5.6843418860808e-14,"BM_OU","BM"
"141",0.136843402608221,"BM_OU","BM"
"142",0.468308664215421,"BM_OU","BM"
"143",6.3948846218409e-14,"BM_OU","BM"
"144",1.4210854715202e-14,"BM_OU","BM"
"145",0.385874097867095,"BM_OU","BM"
"146",4.2632564145606e-14,"BM_OU","BM"
"147",0.363448289716771,"BM_OU","BM"
"148",0.260244778473719,"BM_OU","BM"
"149",2.91833879021401,"BM_OU","BM"
"150",2.99665213346432,"BM_OU","BM"
"151",3.5527136788005e-14,"BM_OU","BM"
"152",1.4210854715202e-14,"BM_OU","BM"
"153",1.48224371590025,"BM_OU","BM"
"154",0.484627989024425,"BM_OU","BM"
"155",1.60214754800192,"BM_OU","BM"
"156",4.59267943865475,"BM_OU","BM"
"157",0.532462363951652,"BM_OU","BM"
"158",2.8421709430404e-14,"BM_OU","BM"
"159",1.82798616309144,"BM_OU","BM"
"160",1.07710209741771,"BM_OU","BM"
"161",1.11733189240479,"BM_OU","BM"
"162",0.819052581369647,"BM_OU","BM"
"163",2.1316282072803e-14,"BM_OU","BM"
"164",0.0378862930250747,"BM_OU","BM"
"165",1.4210854715202e-14,"BM_OU","BM"
"166",1.19844183540089,"BM_OU","BM"
"167",2.1316282072803e-14,"BM_OU","BM"
"168",2.1316282072803e-14,"BM_OU","BM"
"169",3.5527136788005e-14,"BM_OU","BM"
"170",3.5527136788005e-14,"BM_OU","BM"
"171",2.1316282072803e-14,"BM_OU","BM"
"172",1.4210854715202e-14,"BM_OU","BM"
"173",2.46425208644655,"BM_OU","BM"
"174",0.357419543997636,"BM_OU","BM"
"175",0.130327768630664,"BM_OU","BM"
"176",1.4210854715202e-14,"BM_OU","BM"
"177",1.4210854715202e-14,"BM_OU","BM"
"178",1.53184379066867,"BM_OU","BM"
"179",6.9134095727173,"BM_OU","BM"
"180",2.64433726955759,"BM_OU","BM"
"181",3.21785751649274,"BM_OU","BM"
"182",1.06156075669498,"BM_OU","BM"
"183",2.1316282072803e-14,"BM_OU","BM"
"184",2.1316282072803e-14,"BM_OU","BM"
"185",7.13646507042971,"BM_OU","BM"
"186",0.0199161055667645,"BM_OU","BM"
"187",7.105427357601e-15,"BM_OU","BM"
"188",0.19484920210126,"BM_OU","BM"
"189",1.31919265271459,"BM_OU","BM"
"190",0.893027253724128,"BM_OU","BM"
"191",1.4210854715202e-14,"BM_OU","BM"
"192",1.5854903850829,"BM_OU","BM"
"193",0.0872561166012389,"BM_OU","BM"
"194",0.0995293754888209,"BM_OU","BM"
"195",0.605129146966092,"BM_OU","BM"
"196",2.17633209848408,"BM_OU","BM"
"197",1.32484502818416,"BM_OU","BM"
"198",4.43309464624124,"BM_OU","BM"
"199",0.164535900142937,"BM_OU","BM"
"200",2.30550339637148e-05,"BM_OU","BM"
"201",0.0307667186870475,"BM_OU","BM"
"202",0.504788602372152,"BM_OU","BM"
"203",2.23282554676297,"BM_OU","BM"
"204",0.370453129734571,"BM_OU","BM"
"205",3.5527136788005e-14,"BM_OU","BM"
"206",1.9562584393678,"BM_OU","BM"
"207",1.80733074345379,"BM_OU","BM"
"208",0.0921982268936503,"BM_OU","BM"
"209",1.4210854715202e-14,"BM_OU","BM"
"210",5.6843418860808e-14,"BM_OU","BM"
"211",3.5527136788005e-14,"BM_OU","BM"
"212",1.6438388654335,"BM_OU","BM"
"213",2.0235062744047,"BM_OU","BM"
"214",2.67824236442632,"BM_OU","BM"
"215",4.03710184573544,"BM_OU","BM"
"216",0.26783872795469,"BM_OU","BM"
"217",0.587914668317822,"BM_OU","BM"
"218",1.29227249036065,"BM_OU","BM"
"219",0.429990088263594,"BM_OU","BM"
"220",2.36236320585623,"BM_OU","BM"
"221",2.1316282072803e-14,"BM_OU","BM"
"222",1.57254238840619,"BM_OU","BM"
"223",1.57001439722463,"BM_OU","BM"
"224",2.8421709430404e-14,"BM_OU","BM"
"225",0.155606599065692,"BM_OU","BM"
"226",0.0106286983805859,"BM_OU","BM"
"227",1.38898642184605,"BM_OU","BM"
"228",3.54599268508981,"BM_OU","BM"
"229",0.421011008823918,"BM_OU","BM"
"230",0.172863540591713,"BM_OU","BM"
"231",0.630124231032269,"BM_OU","BM"
"232",2.57614376875789,"BM_OU","BM"
"233",2.8421709430404e-14,"BM_OU","BM"
"234",4.9737991503207e-14,"BM_OU","BM"
"235",1.64746054066084,"BM_OU","BM"
"236",4.2632564145606e-14,"BM_OU","BM"
"237",6.82197590627626,"BM_OU","BM"
"238",0.113601951096307,"BM_OU","BM"
"239",0.271202131813467,"BM_OU","BM"
"240",2.8421709430404e-14,"BM_OU","BM"
"241",0.219460145644291,"BM_OU","BM"
"242",1.4210854715202e-14,"BM_OU","BM"
"243",2.1316282072803e-14,"BM_OU","BM"
"244",2.1316282072803e-14,"BM_OU","BM"
"245",3.5527136788005e-14,"BM_OU","BM"
"246",1.69999684785065,"BM_OU","BM"
"247",2.53963281302262,"BM_OU","BM"
"248",0.438795514303699,"BM_OU","BM"
"249",0.105100717260598,"BM_OU","BM"
"250",1.4210854715202e-14,"BM_OU","BM"
"251",2.1316282072803e-14,"BM_OU","BM"
"252",1.4210854715202e-14,"BM_OU","BM"
"253",2.1316282072803e-14,"BM_OU","BM"
"254",0.82750429162342,"BM_OU","BM"
"255",2.8421709430404e-14,"BM_OU","BM"
"256",1.12969472134036,"BM_OU","BM"
"257",0.794642235934873,"BM_OU","BM"
"258",1.51478363561856,"BM_OU","BM"
"259",1.4210854715202e-14,"BM_OU","BM"
"260",2.31284194466956,"BM_OU","BM"
"261",1.60464248426883,"BM_OU","BM"
"262",2.8421709430404e-14,"BM_OU","BM"
"263",2.1316282072803e-14,"BM_OU","BM"
"264",0.0564020349951804,"BM_OU","BM"
"265",0.383621926558789,"BM_OU","BM"
"266",2.89362609148108,"BM_OU","BM"
"267",1.4210854715202e-14,"BM_OU","BM"
"268",2.8421709430404e-14,"BM_OU","BM"
"269",1.15790541195056,"BM_OU","BM"
"270",1.40996994789896,"BM_OU","BM"
"271",0.086857083306441,"BM_OU","BM"
"272",0.03165571570986,"BM_OU","BM"
"273",0.437192411892184,"BM_OU","BM"
"274",2.1316282072803e-14,"BM_OU","BM"
"275",0.698477217605181,"BM_OU","BM"
"276",6.02915878141474,"BM_OU","BM"
"277",2.1316282072803e-14,"BM_OU","BM"
"278",0.657874954901125,"BM_OU","BM"
"279",1.87239891706135,"BM_OU","BM"
"280",1.07705745114182,"BM_OU","BM"
"281",6.39011287994759,"BM_OU","BM"
"282",3.67544419367434,"BM_OU","BM"
"283",0.853589792126584,"BM_OU","BM"
"284",1.4210854715202e-14,"BM_OU","BM"
"285",0.516035604845079,"BM_OU","BM"
"286",3.23871280594653,"BM_OU","BM"
"287",0.72587375649325,"BM_OU","BM"
"288",0.784402778364807,"BM_OU","BM"
"289",1.94133595339428,"BM_OU","BM"
"290",2.41948901440957,"BM_OU","BM"
"291",0.504432263715003,"BM_OU","BM"
"292",0.0972093998156751,"BM_OU","BM"
"293",2.5214700937051,"BM_OU","BM"
"294",4.2635423786599,"BM_OU","BM"
"295",3.5527136788005e-14,"BM_OU","BM"
"296",4.01023421025199,"BM_OU","BM"
"297",3.5527136788005e-14,"BM_OU","BM"
"298",0.179002024463159,"BM_OU","BM"
"299",0.0330275148935115,"BM_OU","BM"
"300",1.4210854715202e-14,"BM_OU","BM"
"301",2.1316282072803e-14,"BM_OU","BM"
"302",3.94980866068597,"BM_OU","BM"
"303",0.0691126580632186,"BM_OU","BM"
"304",1.27597738807465,"BM_OU","BM"
"305",0.687468768407868,"BM_OU","BM"
"306",0.402608367813585,"BM_OU","BM"
"307",0.00157344572016882,"BM_OU","BM"
"308",1.48501401891457,"BM_OU","BM"
"309",3.47241795669127,"BM_OU","BM"
"310",7.105427357601e-14,"BM_OU","BM"
"311",5.81623877235197,"BM_OU","BM"
"312",0.00523782709015563,"BM_OU","BM"
"313",3.5527136788005e-14,"BM_OU","BM"
"314",1.4210854715202e-14,"BM_OU","BM"
"315",2.8421709430404e-14,"BM_OU","BM"
"316",3.5527136788005e-14,"BM_OU","BM"
"317",1.21084612261276,"BM_OU","BM"
"318",1.35868663304561,"BM_OU","BM"
"319",2.8421709430404e-14,"BM_OU","BM"
"320",3.5527136788005e-14,"BM_OU","BM"
"321",0.0427546771340346,"BM_OU","BM"
"322",0.186378255113617,"BM_OU","BM"
"323",0.182871386826548,"BM_OU","BM"
"324",0.567313089289598,"BM_OU","BM"
"325",1.88965059683559,"BM_OU","BM"
"326",4.2632564145606e-14,"BM_OU","BM"
"327",2.1316282072803e-14,"BM_OU","BM"
"328",2.1316282072803e-14,"BM_OU","BM"
"329",2.57673389533008,"BM_OU","BM"
"330",0.345230122930985,"BM_OU","BM"
"331",7.105427357601e-15,"BM_OU","BM"
"332",3.9973645136219,"BM_OU","BM"
"333",0.152146153244331,"BM_OU","BM"
"334",2.5577866038244,"BM_OU","BM"
"335",1.15912311564423,"BM_OU","BM"
"336",1.80634477710724,"BM_OU","BM"
"337",5.11212082242086,"BM_OU","BM"
"338",0.0436622724417219,"BM_OU","BM"
"339",3.02959224513911,"BM_OU","BM"
"340",0.00959677205273124,"BM_OU","BM"
"341",2.8421709430404e-14,"BM_OU","BM"
"342",2.1316282072803e-14,"BM_OU","BM"
"343",0.347110831287672,"BM_OU","BM"
"344",0.00829300540119249,"BM_OU","BM"
"345",0.000256430937085383,"BM_OU","BM"
"346",1.45796639564885,"BM_OU","BM"
"347",7.105427357601e-15,"BM_OU","BM"
"348",0.0412346454405039,"BM_OU","BM"
"349",3.41088973067177,"BM_OU","BM"
"350",0.00168887316429078,"BM_OU","BM"
"351",0.189929725702356,"BM_OU","BM"
"352",1.43276369531328,"BM_OU","BM"
"353",2.1316282072803e-14,"BM_OU","BM"
"354",0.337048089321243,"BM_OU","BM"
"355",1.22469125594065,"BM_OU","BM"
"356",0.0255132688772761,"BM_OU","BM"
"357",1.4210854715202e-14,"BM_OU","BM"
"358",0,"BM_OU","BM"
"359",2.8421709430404e-14,"BM_OU","BM"
"360",1.81959110412875,"BM_OU","BM"
"361",0.963445596789612,"BM_OU","BM"
"362",2.8421709430404e-14,"BM_OU","BM"
"363",2.8421709430404e-14,"BM_OU","BM"
"364",1.4210854715202e-14,"BM_OU","BM"
"365",2.1316282072803e-14,"BM_OU","BM"
"366",1.74035478604657,"BM_OU","BM"
"367",0.104141703712209,"BM_OU","BM"
"368",1.4210854715202e-14,"BM_OU","BM"
"369",0.189283172240181,"BM_OU","BM"
"370",6.40561423043475,"BM_OU","BM"
"371",0.259695058042567,"BM_OU","BM"
"372",0.502658026754681,"BM_OU","BM"
"373",2.8421709430404e-14,"BM_OU","BM"
"374",0.138701245375835,"BM_OU","BM"
"375",3.3481314007954,"BM_OU","BM"
"376",2.1316282072803e-14,"BM_OU","BM"
"377",0.738761182759376,"BM_OU","BM"
"378",1.4210854715202e-14,"BM_OU","BM"
"379",2.0128942470672,"BM_OU","BM"
"380",0.0190716450482142,"BM_OU","BM"
"381",1.4210854715202e-14,"BM_OU","BM"
"382",5.49306767141375,"BM_OU","BM"
"383",0.132620546957504,"BM_OU","BM"
"384",1.4210854715202e-14,"BM_OU","BM"
"385",3.08798585754994,"BM_OU","BM"
"386",2.42802778685706,"BM_OU","BM"
"387",2.71062241844273,"BM_OU","BM"
"388",6.26177768411468,"BM_OU","BM"
"389",0.358666802242134,"BM_OU","BM"
"390",0.876191967542198,"BM_OU","BM"
"391",0.256913439957046,"BM_OU","BM"
"392",2.1316282072803e-14,"BM_OU","BM"
"393",3.71070825139677,"BM_OU","BM"
"394",2.1316282072803e-14,"BM_OU","BM"
"395",1.4210854715202e-14,"BM_OU","BM"
"396",0.776887308140715,"BM_OU","BM"
"397",0.813371423005151,"BM_OU","BM"
"398",1.4210854715202e-14,"BM_OU","BM"
"399",4.91404119282739,"BM_OU","BM"
"400",0.0138900326227258,"BM_OU","BM"
"401",3.5527136788005e-14,"BM_OU","BM"
"402",1.85000589648933,"BM_OU","BM"
"403",1.4210854715202e-14,"BM_OU","BM"
"404",1.4210854715202e-14,"BM_OU","BM"
"405",1.60722492117172,"BM_OU","BM"
"406",2.1316282072803e-14,"BM_OU","BM"
"407",2.1316282072803e-14,"BM_OU","BM"
"408",5.9718403660523,"BM_OU","BM"
"409",3.4177177415515,"BM_OU","BM"
"410",1.4210854715202e-14,"BM_OU","BM"
"411",1.4210854715202e-14,"BM_OU","BM"
"412",1.05657393244522,"BM_OU","BM"
"413",6.24321325373874,"BM_OU","BM"
"414",0.260445511071595,"BM_OU","BM"
"415",1.26413755103164,"BM_OU","BM"
"416",1.38003860820902,"BM_OU","BM"
"417",2.58369575099252,"BM_OU","BM"
"418",2.94175179283712,"BM_OU","BM"
"419",0.456487948558177,"BM_OU","BM"
"420",5.68317402792237,"BM_OU","BM"
"421",0.22784463008901,"BM_OU","BM"
"422",1.4210854715202e-14,"BM_OU","BM"
"423",0.898358779111362,"BM_OU","BM"
"424",6.36968540035369,"BM_OU","BM"
"425",0.567344950519278,"BM_OU","BM"
"426",1.33578153469866,"BM_OU","BM"
"427",0.737152179908428,"BM_OU","BM"
"428",0.218514261738719,"BM_OU","BM"
"429",1.67166792629899,"BM_OU","BM"
"430",4.2632564145606e-14,"BM_OU","BM"
"431",0.426939065114993,"BM_OU","BM"
"432",1.87098701406762,"BM_OU","BM"
"433",1.4210854715202e-14,"BM_OU","BM"
"434",3.11310254240644,"BM_OU","BM"
"435",3.12227663658125,"BM_OU","BM"
"436",0.322776954693559,"BM_OU","BM"
"437",1.4210854715202e-14,"BM_OU","BM"
"438",3.40051799111733,"BM_OU","BM"
"439",3.26438802083264,"BM_OU","BM"
"440",0.116880860210841,"BM_OU","BM"
"441",0.0457403165902264,"BM_OU","BM"
"442",1.4210854715202e-14,"BM_OU","BM"
"443",1.4210854715202e-14,"BM_OU","BM"
"444",0.0322918586912024,"BM_OU","BM"
"445",0.0670731309173576,"BM_OU","BM"
"446",1.30607291936285,"BM_OU","BM"
"447",0.00519052471156556,"BM_OU","BM"
"448",4.8503628185269,"BM_OU","BM"
"449",7.105427357601e-15,"BM_OU","BM"
"450",1.3731557439497,"BM_OU","BM"
"451",0.159988625048847,"BM_OU","BM"
"452",3.34807449388408,"BM_OU","BM"
"453",0.0730722669600254,"BM_OU","BM"
"454",5.0569315770522,"BM_OU","BM"
"455",0.0144731642002824,"BM_OU","BM"
"456",1.06581410364015e-13,"BM_OU","BM"
